Le dossier ./data_storage n'existe pas. Création en cours...
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
mv: cannot stat 'temp.json': No such file or directory
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
mv: cannot stat 'temp.json': No such file or directory
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
Données collectées et ajoutées pour XAU dans ./data_storage/XAU_data.json
Données collectées et ajoutées pour XAG dans ./data_storage/XAG_data.json
Données collectées et ajoutées pour BTC dans ./data_storage/BTC_data.json
Données collectées et ajoutées pour ETH dans ./data_storage/ETH_data.json
